Age,Gender,Training Experience,Goals,How many times per week can you workout,Chronic Disease,Injuries,Weight,living area,Monthly budget,Availability,Cooperation
7,female,0-6 months,Less Pain,1,Knee osteoarthritis (knee arthritis / wear-and-tear),Lower back pain [Non-specific low back pain],Lose Weight,Warszawa,0-30€,Monday,Remove
8,Male,6months -1 year,Move Easier,2,Hip osteoarthritis (hip arthritis),Lower back pain with shooting leg pain (sciatica) [Lumbar disc herniation with radiculopathy],Gain Weight,Kraków,30-60€,Tuesday,On Site
9,,1-3years,Get Stronger,3,Hand osteoarthritis (hand arthritis),Back pain worse when arching backward [Lumbar facet joint pain],Maintain Weight,Wrocław,60-100€,Wednesday,Hybrid
10,,3-5 years,Better Balance,4,Rheumatoid arthritis (RA),"One-sided buttock/back pain near the ""dimples"" [Sacroiliac joint dysfunction]",,Łódź,100-200€,Thursday,
11,,5years+,More Stamina,5,Psoriatic arthritis (PsA),Neck pain or stiffness [Cervical strain],,Poznań,200-500€,Friday,
12,,,Healthy Weight,6,Ankylosing spondylitis / axial spondyloarthritis (AS / axSpA),Neck pain after a car accident [Whiplash-associated disorder],,Gdańsk,500€+,Saturday,
13,,,Better Blood Sugar,7,Osteoporosis (bone thinning),Headache that starts in the neck [Cervicogenic headache],,Szczecin,,Sunday,
14,,,Stronger Bones,,Chronic low back pain (chronic back pain),Shoulder pain when lifting to the side [Rotator cuff tendinopathy],,Lublin,,,
15,,,Better Sleep & Energy,,Chronic neck pain (chronic neck pain),Sudden shoulder weakness after injury [Rotator cuff tear],,Bydgoszcz,,,
16,,,Back to Daily Life,,Degenerative disc disease - lumbar/cervical (DDD),Shoulder pinch when raising arm overhead [Subacromial impingement],,Białystok,,,
17,,,,,Lumbar radiculopathy (sciatica),Stiff shoulder that barely moves [Frozen shoulder (adhesive capsulitis)],,Katowice,,,
18,,,,,Spinal stenosis - lumbar/cervical (narrowed spine),Front-of-shoulder pain with lifting [Biceps tendinopathy],,Gdynia,,,
19,,,,,Adult scoliosis (curved spine),Shoulder feels loose or like it might pop out [Shoulder instability],,Częstochowa,,,
20,,,,,Thoracic hyperkyphosis (hunchback / rounded back),Top of shoulder pain after a fall [AC joint sprain],,Rzeszów,,,
21,,,,,Shoulder impingement syndrome (swimmer’s shoulder),Deep shoulder click or catch with overhead use [Labral tear (SLAP/Bankart)],,Radom,,,
22,,,,,Rotator cuff tendinopathy/tear (rotator cuff injury),Outer elbow pain with gripping [Tennis elbow (lateral epicondylitis)],,Toruń,,,
23,,,,,Adhesive capsulitis (frozen shoulder),Inner elbow pain with gripping [Golfer's elbow (medial epicondylitis)],,Sosnowiec,,,
24,,,,,Glenohumeral osteoarthritis (shoulder arthritis),Elbow pain from throwing [UCL sprain],,Kielce,,,
25,,,,,Lateral epicondylalgia (tennis elbow),Swollen bump on back of elbow [Olecranon bursitis],,Gliwice,,,
